order_item_id,order_id,product_id,quantity,unit_price,item_total
1,135,7100,1,410.24,410.24
1,136,5659,1,238.82,238.82
2,136,261,4,38.58,154.32
3,136,11877,1,273.0,273.0
1,137,4582,4,244.63,978.52
2,137,9314,4,160.66,642.64
3,137,8544,1,27.63,27.63
1,138,4499,2,339.39,678.78
2,138,7338,2,9.72,19.44
3,138,2045,2,193.61,387.22
1,139,11923,1,372.66,372.66
2,139,1451,3,30.55,91.65
3,139,5983,2,369.07,738.14
4,139,2185,2,392.73,785.46
5,139,9927,4,310.39,1241.56
1,140,6103,2,235.43,470.86
2,140,9670,2,404.14,808.28
3,140,9668,3,27.5,82.5
4,140,10809,2,203.01,406.02
5,140,4234,2,270.06,540.12
1,141,6155,2,128.3,256.6
2,141,4003,2,394.42,788.84
3,141,4954,2,179.4,358.8
1,142,10357,1,106.18,106.18
2,142,2761,4,187.75,751.0
3,142,1005,2,242.32,484.64
4,142,9397,2,48.16,96.32
1,143,10106,2,381.87,763.74
2,143,11868,3,22.98,68.94
3,143,8321,3,246.44,739.3199999999999
4,143,3172,3,189.96,569.88
1,144,639,4,181.61,726.44
2,144,8319,3,331.05,993.1500000000001
1,145,7405,1,215.06,215.06
2,145,8017,4,117.04,468.16
3,145,11815,2,269.02,538.04
1,146,7020,4,475.47,1901.88
2,146,3681,4,363.9,1455.6
3,146,10043,1,79.14,79.14
1,147,4902,2,246.59,493.18
2,147,8795,2,459.32,918.64
3,147,8205,1,98.55,98.55
1,148,810,1,123.19,123.19
2,148,2883,3,320.2,960.5999999999999
3,148,554,1,153.05,153.05
4,148,7712,4,115.57,462.28
5,148,5000,1,403.02,403.02
1,149,11754,3,331.44,994.3199999999999
2,149,11573,3,20.33,60.989999999999995
3,149,4791,2,301.09,602.18
4,149,11564,1,32.31,32.31
5,149,3023,4,441.94,1767.76
1,150,6526,1,452.54,452.54
2,150,8662,1,382.6,382.6
3,150,2676,3,356.15,1068.4499999999998
4,150,662,3,311.62,934.86
5,150,10980,4,472.14,1888.56
1,151,2275,3,431.14,1293.42
2,151,10011,1,14.33,14.33
1,152,10552,1,296.2,296.2
2,152,7621,4,196.47,785.88
3,152,5849,2,260.66,521.32
1,153,6993,4,77.06,308.24
2,153,159,2,40.37,80.74
3,153,5416,3,422.7,1268.1
4,153,3826,4,350.17,1400.68
5,153,8444,1,6.76,6.76
1,154,183,4,258.25,1033.0
1,155,2743,3,155.14,465.41999999999996
1,156,1693,4,430.13,1720.52
1,157,2024,3,219.91,659.73
1,158,8637,4,171.91,687.64
2,158,10757,1,397.44,397.44
3,158,11322,1,267.5,267.5
1,159,504,1,181.46,181.46
2,159,6924,2,143.91,287.82
3,159,10948,4,82.22,328.88
4,159,2435,4,83.29,333.16
5,159,204,2,287.72,575.44
1,160,2849,4,387.35,1549.4
2,160,5841,3,319.35,958.0500000000001
1,161,2019,1,328.61,328.61
2,161,7775,2,315.53,631.06
3,161,4559,4,33.86,135.44
4,161,10035,2,157.61,315.22
5,161,403,1,223.22,223.22
1,162,8273,2,348.49,696.98
1,163,5208,1,114.37,114.37
2,163,9088,4,86.02,344.08
3,163,11126,1,56.86,56.86
4,163,8530,4,6.07,24.28
1,164,11781,2,43.51,87.02
1,165,4892,3,81.52,244.56
2,165,618,3,378.63,1135.8899999999999
3,165,6191,3,37.38,112.14000000000001
1,166,8898,4,278.06,1112.24
2,166,1999,4,110.82,443.28
1,167,7498,2,155.83,311.66
2,167,6668,3,392.46,1177.3799999999999
3,167,5987,3,404.75,1214.25
4,167,4642,2,51.84,103.68
5,167,9,2,37.62,75.24
1,168,4921,2,180.8,361.6
1,169,7403,3,121.27,363.81
2,169,10585,1,19.43,19.43
3,169,10837,2,421.76,843.52
1,170,6220,1,113.26,113.26
2,170,2005,1,373.85,373.85
3,170,5855,1,473.59,473.59
4,170,1017,2,113.44,226.88
1,171,8389,4,251.25,1005.0
2,171,10915,2,17.55,35.1
3,171,1373,1,385.95,385.95
4,171,7561,2,207.29,414.58
1,172,10570,3,28.1,84.30000000000001
2,172,4775,1,25.08,25.08
3,172,5936,2,125.26,250.52
1,173,3372,2,64.38,128.76
2,173,8696,1,376.69,376.69
3,173,7661,1,355.62,355.62
4,173,1410,2,423.52,847.04
5,173,8593,2,216.93,433.86
1,174,1164,3,472.66,1417.98
2,174,1202,3,153.63,460.89
3,174,10277,1,107.9,107.9
1,175,6454,4,250.2,1000.8
2,175,5737,4,51.08,204.32
3,175,9940,3,214.53,643.59
4,175,3426,3,100.87,302.61
1,176,7160,4,246.69,986.76
2,176,4331,2,319.39,638.78
3,176,10868,3,453.88,1361.6399999999999
4,176,1294,1,360.26,360.26
5,176,1862,3,63.71,191.13
1,177,209,4,15.4,61.6
2,177,2241,3,413.65,1240.9499999999998
3,177,1310,2,70.96,141.92
1,178,11257,4,373.68,1494.72
2,178,10349,2,448.69,897.38
3,178,2043,2,333.38,666.76
4,178,949,2,136.16,272.32
1,179,10904,3,33.39,100.17
2,179,806,2,162.9,325.8
1,180,2228,2,402.84,805.68
2,180,11093,1,281.46,281.46
3,180,6366,3,214.03,642.09
4,180,10325,3,131.99,395.97
5,180,1898,3,214.26,642.78
1,181,1996,3,80.79,242.37
2,181,1025,1,418.28,418.28
3,181,7810,3,81.52,244.56
1,182,8278,1,370.44,370.44
1,183,2596,3,5.33,15.99
2,183,3984,1,378.92,378.92
3,183,6179,2,404.79,809.58
4,183,7923,2,380.41,760.82
5,183,9077,1,473.91,473.91
1,184,1336,3,307.78,923.3399999999999
2,184,2898,4,170.35,681.4
3,184,4902,3,246.59,739.77
4,184,4250,1,285.68,285.68
5,184,11172,2,210.19,420.38
1,185,5505,4,252.89,1011.56
2,185,1637,3,69.46,208.38
3,185,9059,3,481.6,1444.8000000000002
1,186,4333,3,385.25,1155.75
2,186,6034,4,52.24,208.96
3,186,4358,2,397.26,794.52
1,187,7258,2,468.85,937.7
2,187,1184,1,476.96,476.96
3,187,9086,4,479.54,1918.16
1,188,9637,4,439.2,1756.8
1,189,4524,1,299.81,299.81
2,189,7013,2,391.17,782.34
3,189,4003,3,394.42,1183.26
4,189,4442,3,353.29,1059.8700000000001
1,190,8455,2,13.91,27.82
2,190,4147,4,58.38,233.52
3,190,10950,1,97.16,97.16
4,190,818,1,159.04,159.04
1,191,9098,1,410.13,410.13
1,192,5787,2,126.31,252.62
1,193,6396,3,463.67,1391.01
2,193,10482,1,451.42,451.42
3,193,7074,3,79.33,237.99
1,194,7110,3,145.37,436.11
2,194,5036,3,335.53,1006.5899999999999
3,194,7514,3,323.2,969.5999999999999
4,194,5556,4,357.48,1429.92
1,195,10532,1,496.33,496.33
1,196,1548,3,399.87,1199.6100000000001
2,196,4713,3,63.51,190.53
3,196,7537,4,480.31,1921.24
1,197,11845,3,92.96,278.88
2,197,10327,4,290.16,1160.64
3,197,6964,3,151.79,455.37
1,198,10843,2,243.06,486.12
1,199,4241,3,93.25,279.75
2,199,7762,3,103.22,309.65999999999997
1,200,5687,2,481.36,962.72
2,200,2939,4,434.99,1739.96
3,200,4597,3,428.89,1286.67
1,201,6034,4,52.24,208.96
2,201,6308,3,420.74,1262.22
3,201,11779,1,321.83,321.83
1,202,7925,1,270.81,270.81
2,202,10067,2,42.41,84.82
3,202,2268,4,180.44,721.76
1,203,11489,4,299.47,1197.88
1,204,8908,1,176.37,176.37
2,204,370,2,147.71,295.42
3,204,8717,3,287.24,861.72
4,204,7153,1,483.28,483.28
5,204,4547,2,263.97,527.94
1,205,7792,2,115.4,230.8
2,205,9781,1,219.22,219.22
3,205,862,1,280.46,280.46
4,205,2951,4,314.74,1258.96
1,206,9409,3,60.62,181.85999999999999
2,206,8222,4,473.12,1892.48
3,206,2826,4,298.23,1192.92
4,206,3181,3,78.12,234.36
5,206,11732,2,144.25,288.5
1,207,2154,3,126.36,379.08
1,208,9183,4,106.15,424.6
1,209,10881,2,153.78,307.56
2,209,8728,2,480.37,960.74
3,209,5133,4,440.74,1762.96
4,209,1089,2,38.3,76.6
1,210,10067,4,42.41,169.64
1,211,6649,2,300.05,600.1
2,211,8440,1,392.24,392.24
1,212,2531,3,78.23,234.69
2,212,11581,4,42.5,170.0
1,213,8649,3,307.53,922.5899999999999
1,214,3782,1,21.78,21.78
2,214,4915,4,380.44,1521.76
3,214,6520,1,162.55,162.55
1,215,737,3,134.79,404.37
2,215,1527,2,467.51,935.02
3,215,3761,3,497.7,1493.1
4,215,9296,3,467.65,1402.9499999999998
1,216,4287,4,51.72,206.88
2,216,3447,4,493.46,1973.84
3,216,3824,1,240.77,240.77
4,216,2851,3,216.48,649.4399999999999
1,217,5808,1,217.08,217.08
2,217,2099,2,446.91,893.82
3,217,4353,3,207.17,621.51
4,217,10169,2,84.99,169.98
1,218,241,4,185.62,742.48
2,218,6781,1,48.03,48.03
3,218,233,3,449.89,1349.67
1,219,2299,3,431.84,1295.52
2,219,2515,1,332.91,332.91
3,219,5602,1,380.31,380.31
4,219,9377,1,387.97,387.97
5,219,11398,4,57.5,230.0
1,220,3293,4,121.74,486.96
2,220,11486,2,445.4,890.8
3,220,4605,3,307.38,922.14
1,221,558,3,123.6,370.79999999999995
2,221,9573,2,215.22,430.44
3,221,8705,1,278.96,278.96
4,221,7572,1,470.52,470.52
1,222,7974,3,99.88,299.64
1,223,7907,1,160.25,160.25
2,223,2141,1,251.01,251.01
3,223,8185,1,38.3,38.3
4,223,6617,1,355.04,355.04
5,223,8716,3,139.12,417.36
1,224,3793,4,353.8,1415.2
2,224,1504,2,288.78,577.56
1,225,338,3,100.69,302.07
1,226,448,3,432.56,1297.68
2,226,1895,4,197.57,790.28
3,226,8306,3,296.4,889.1999999999999
4,226,8002,2,91.4,182.8
5,226,11514,3,183.47,550.41
1,227,1185,1,286.53,286.53
1,228,3773,4,38.15,152.6
2,228,8761,3,485.87,1457.6100000000001
3,228,9140,1,137.63,137.63
1,229,4139,4,354.33,1417.32
2,229,5018,1,414.04,414.04
3,229,4694,2,188.88,377.76
4,229,7728,1,342.56,342.56
1,230,11376,1,445.41,445.41
2,230,7935,2,436.13,872.26
3,230,3832,4,417.98,1671.92
4,230,9269,1,205.65,205.65
1,231,5984,3,209.94,629.8199999999999
2,231,6390,4,260.53,1042.12
1,232,7004,3,211.17,633.51
2,232,881,3,77.34,232.02
1,233,7091,1,407.95,407.95
2,233,10199,2,208.36,416.72
3,233,5237,4,391.15,1564.6
1,234,4622,3,220.86,662.58
2,234,10668,2,349.98,699.96
3,234,11811,1,148.32,148.32
4,234,9806,3,63.41,190.23
5,234,323,4,449.55,1798.2
1,235,5452,4,62.18,248.72
2,235,3252,4,204.48,817.92
1,236,1489,4,235.16,940.64
2,236,5453,3,459.48,1378.44
3,236,10689,3,299.1,897.3000000000001
4,236,8285,2,354.09,708.18
5,236,3493,2,279.56,559.12
1,237,7856,1,51.93,51.93
2,237,4310,2,484.83,969.66
1,238,5288,3,480.38,1441.1399999999999
2,238,4782,3,198.77,596.3100000000001
1,239,5009,2,120.8,241.6
2,239,10950,4,97.16,388.64
1,240,1577,1,10.38,10.38
2,240,9384,3,245.12,735.36
3,240,5384,4,228.77,915.08
4,240,10278,3,157.64,472.91999999999996
1,241,2887,4,412.87,1651.48
2,241,5577,1,313.91,313.91
3,241,624,1,120.44,120.44
1,242,4060,3,15.64,46.92
2,242,694,4,152.31,609.24
3,242,9937,4,172.05,688.2
4,242,2924,3,210.92,632.76
5,242,9838,4,164.72,658.88
1,243,3377,1,445.43,445.43
2,243,2393,1,313.13,313.13
1,244,4947,1,385.37,385.37
2,244,10421,4,465.14,1860.56
3,244,569,3,440.41,1321.23
4,244,1095,1,481.38,481.38
5,244,6644,3,75.52,226.56
1,245,2228,1,402.84,402.84
2,245,4922,1,241.59,241.59
3,245,47,2,332.74,665.48
1,246,747,2,268.0,536.0
2,246,7405,4,215.06,860.24
3,246,4747,4,162.18,648.72
4,246,11287,2,229.13,458.26
5,246,10843,1,243.06,243.06
1,247,9856,2,267.07,534.14
1,248,4236,2,96.46,192.92
1,249,9407,4,497.21,1988.84
2,249,10021,2,376.18,752.36
1,250,11088,2,141.08,282.16
1,251,7376,4,453.71,1814.84
2,251,2784,4,417.95,1671.8
3,251,2109,4,434.07,1736.28
4,251,8251,1,248.02,248.02
5,251,9438,3,289.83,869.49
1,252,5900,4,491.39,1965.56
2,252,8542,4,123.87,495.48
3,252,8236,3,114.37,343.11
4,252,1203,1,130.04,130.04
1,253,8304,2,471.23,942.46
2,253,421,1,38.11,38.11
3,253,834,2,234.84,469.68
4,253,3569,3,199.89,599.67
1,254,1705,3,296.43,889.29
2,254,2761,3,187.75,563.25
1,255,7101,4,445.24,1780.96
1,256,31,2,32.49,64.98
2,256,6689,1,275.48,275.48
3,256,2288,2,242.87,485.74
4,256,5226,2,166.1,332.2
1,257,3171,4,333.99,1335.96
1,258,11398,3,57.5,172.5
1,259,9159,1,64.11,64.11
2,259,1963,1,452.2,452.2
3,259,10621,3,185.8,557.4000000000001
4,259,8792,3,109.5,328.5
5,259,10998,4,44.68,178.72
1,260,9264,2,58.6,117.2
2,260,811,2,163.3,326.6
1,261,6981,4,126.2,504.8
2,261,9027,2,468.96,937.92
1,262,4785,2,257.68,515.36
2,262,6420,4,13.96,55.84
3,262,2651,4,98.89,395.56
1,263,5741,1,259.15,259.15
2,263,4048,2,316.8,633.6
1,264,10989,2,50.53,101.06
2,264,4853,2,267.6,535.2
3,264,3048,4,356.17,1424.68
4,264,5854,1,301.64,301.64
5,264,10198,3,459.08,1377.24
1,265,11954,3,234.57,703.71
2,265,4829,2,198.51,397.02
1,266,3203,4,410.39,1641.56
2,266,987,1,240.09,240.09
3,266,3204,3,291.8,875.4000000000001
4,266,9729,1,20.25,20.25
5,266,10283,3,152.58,457.74
1,267,351,4,213.49,853.96
2,267,10238,2,374.68,749.36
3,267,7683,1,106.87,106.87
4,267,2116,4,411.53,1646.12
5,267,83,4,479.56,1918.24
1,268,3726,4,354.95,1419.8
2,268,1908,2,314.87,629.74
3,268,8609,3,397.41,1192.23
4,268,130,4,498.15,1992.6
5,268,6860,2,149.19,298.38
1,269,3142,3,160.15,480.45000000000005
2,269,3877,2,176.3,352.6
3,269,2314,4,299.79,1199.16
4,269,1410,1,423.52,423.52
1,270,4759,4,471.59,1886.36
2,270,3813,1,405.92,405.92
3,270,2990,2,218.63,437.26
